id,status,quantity,box__id,observation
1,COM,,1,planilla excel 2023
2,COM,,2,planilla excel 2023
3,COM,,3,planilla excel 2023
4,COM,,4,planilla excel 2023
5,COM,,5,planilla excel 2023
6,COM,,6,planilla excel 2023
7,COM,,7,planilla excel 2023
8,COM,,8,planilla excel 2023
9,COM,,9,planilla excel 2023
10,COM,,10,planilla excel 2023
11,COM,,11,planilla excel 2023
12,COM,,12,planilla excel 2023
13,COM,,13,planilla excel 2023
14,COM,,14,planilla excel 2023
15,COM,,15,planilla excel 2023
16,COM,,16,planilla excel 2023
17,COM,,17,planilla excel 2023
18,COM,,18,planilla excel 2023
19,COM,,19,planilla excel 2023
20,COM,,20,planilla excel 2023
21,COM,,21,planilla excel 2023
22,COM,,22,planilla excel 2023
23,COM,,23,planilla excel 2023
24,COM,,24,planilla excel 2023
25,COM,,25,planilla excel 2023
26,COM,,26,planilla excel 2023
27,COM,,27,planilla excel 2023
28,COM,,28,planilla excel 2023
29,COM,,29,planilla excel 2023
30,COM,,30,planilla excel 2023
31,COM,,31,planilla excel 2023
32,COM,,32,planilla excel 2023
33,COM,,33,planilla excel 2023
34,COM,,34,planilla excel 2023
35,COM,,35,planilla excel 2023
36,COM,,36,planilla excel 2023
37,COM,,37,planilla excel 2023
38,COM,,38,planilla excel 2023
39,COM,,39,planilla excel 2023
40,COM,,40,planilla excel 2023
41,COM,,41,planilla excel 2023
42,COM,,42,planilla excel 2023
43,COM,,43,planilla excel 2023
44,COM,,44,planilla excel 2023
45,COM,,45,planilla excel 2023
46,COM,,46,planilla excel 2023
47,COM,,47,planilla excel 2023
48,COM,,48,planilla excel 2023
49,COM,,49,planilla excel 2023
50,COM,,50,planilla excel 2023
51,COM,,51,planilla excel 2023
52,COM,,52,planilla excel 2023
53,COM,,53,planilla excel 2023
54,COM,,54,planilla excel 2023
55,COM,,55,planilla excel 2023
56,COM,,56,planilla excel 2023
57,COM,,57,planilla excel 2023
58,COM,,58,planilla excel 2023
59,COM,,59,planilla excel 2023
60,COM,,60,planilla excel 2023
61,COM,,61,planilla excel 2023
62,COM,,62,planilla excel 2023
63,COM,,63,planilla excel 2023
64,COM,,64,planilla excel 2023
65,COM,,65,planilla excel 2023
66,COM,,66,planilla excel 2023
67,COM,,67,planilla excel 2023
68,COM,,68,planilla excel 2023
69,COM,,69,planilla excel 2023
70,COM,,70,planilla excel 2023
71,COM,,71,planilla excel 2023
72,COM,,72,planilla excel 2023
73,COM,,73,planilla excel 2023
74,COM,,74,planilla excel 2023
75,COM,,75,planilla excel 2023
76,COM,,76,planilla excel 2023
77,COM,,77,planilla excel 2023
78,COM,,78,planilla excel 2023
79,COM,,79,planilla excel 2023
80,COM,,80,planilla excel 2023
81,COM,,81,planilla excel 2023
82,COM,,82,planilla excel 2023
83,COM,,83,planilla excel 2023
84,COM,,84,planilla excel 2023
85,COM,,85,planilla excel 2023
86,COM,,86,planilla excel 2023
87,COM,,87,planilla excel 2023
88,COM,,88,planilla excel 2023
89,COM,,89,planilla excel 2023
90,COM,,90,planilla excel 2023
91,COM,,91,planilla excel 2023
92,COM,,92,planilla excel 2023
93,COM,,93,planilla excel 2023
94,COM,,94,planilla excel 2023
95,COM,,95,planilla excel 2023
96,COM,,96,planilla excel 2023
97,COM,,97,planilla excel 2023
98,COM,,98,planilla excel 2023
99,COM,,99,planilla excel 2023
100,COM,,100,planilla excel 2023
101,COM,,101,planilla excel 2023
102,COM,,102,planilla excel 2023
103,COM,,103,planilla excel 2023
104,COM,,104,planilla excel 2023
105,COM,,105,planilla excel 2023
106,COM,,106,planilla excel 2023
107,COM,,107,planilla excel 2023
108,COM,,108,planilla excel 2023
109,COM,,109,planilla excel 2023
110,COM,,110,planilla excel 2023
111,COM,,111,planilla excel 2023
112,COM,,112,planilla excel 2023
113,COM,,113,planilla excel 2023
114,COM,,114,planilla excel 2023
115,COM,,115,planilla excel 2023
116,COM,,116,planilla excel 2023
117,COM,,117,planilla excel 2023
118,COM,,118,planilla excel 2023
119,COM,,119,planilla excel 2023
120,COM,,120,planilla excel 2023
121,COM,,121,planilla excel 2023
122,COM,,122,planilla excel 2023
123,COM,,123,planilla excel 2023
124,COM,,124,planilla excel 2023
125,COM,,125,planilla excel 2023
126,COM,,126,planilla excel 2023
127,COM,,127,planilla excel 2023
128,COM,,128,planilla excel 2023
129,COM,,129,planilla excel 2023
130,COM,,130,planilla excel 2023
131,COM,,131,planilla excel 2023
132,COM,,132,planilla excel 2023
133,COM,,133,planilla excel 2023
134,COM,,134,planilla excel 2023
135,COM,,135,planilla excel 2023
136,COM,,136,planilla excel 2023
137,COM,,137,planilla excel 2023
138,COM,,138,planilla excel 2023
139,COM,,139,planilla excel 2023
140,COM,,140,planilla excel 2023
141,COM,,141,planilla excel 2023
142,COM,,142,planilla excel 2023
143,COM,,143,planilla excel 2023
144,COM,,144,planilla excel 2023
145,COM,,145,planilla excel 2023
146,COM,,146,planilla excel 2023
147,COM,,147,planilla excel 2023
148,COM,,148,planilla excel 2023
149,COM,,149,planilla excel 2023
150,COM,,150,planilla excel 2023
151,COM,,151,planilla excel 2023
152,COM,,152,planilla excel 2023
153,COM,,153,planilla excel 2023
154,COM,,154,planilla excel 2023
155,COM,,155,planilla excel 2023
156,COM,,156,planilla excel 2023
157,COM,,157,planilla excel 2023
158,COM,,158,planilla excel 2023
159,COM,,159,planilla excel 2023
160,COM,,160,planilla excel 2023
161,COM,,161,planilla excel 2023
162,COM,,162,planilla excel 2023
163,COM,,163,planilla excel 2023
164,COM,,164,planilla excel 2023
165,COM,,165,planilla excel 2023
166,COM,,166,planilla excel 2023
167,COM,,167,planilla excel 2023
168,COM,,168,planilla excel 2023
169,COM,,169,planilla excel 2023
170,COM,,170,planilla excel 2023
171,COM,,171,planilla excel 2023
172,COM,,172,planilla excel 2023
173,COM,,173,planilla excel 2023
174,COM,,174,planilla excel 2023
175,COM,,175,planilla excel 2023
176,COM,,176,planilla excel 2023
177,COM,,177,planilla excel 2023
178,COM,,178,planilla excel 2023
179,COM,,179,planilla excel 2023
180,COM,,180,planilla excel 2023
181,COM,,181,planilla excel 2023
182,COM,,182,planilla excel 2023
183,COM,,183,planilla excel 2023
184,COM,,184,planilla excel 2023
185,COM,,185,planilla excel 2023
186,COM,,186,planilla excel 2023
187,COM,,187,planilla excel 2023
188,COM,,188,planilla excel 2023
189,COM,,189,planilla excel 2023
190,COM,,190,planilla excel 2023
191,COM,,191,planilla excel 2023
192,COM,,192,planilla excel 2023
193,COM,,193,planilla excel 2023
194,COM,,194,planilla excel 2023
195,COM,,195,planilla excel 2023
196,COM,,196,planilla excel 2023
197,COM,,197,planilla excel 2023
198,COM,,198,planilla excel 2023
199,COM,,199,planilla excel 2023
200,COM,,200,planilla excel 2023
201,COM,,201,planilla excel 2023
202,COM,,202,planilla excel 2023
203,COM,,203,planilla excel 2023
204,COM,,204,planilla excel 2023
205,COM,,205,planilla excel 2023
206,COM,,206,planilla excel 2023
207,COM,,207,planilla excel 2023
208,COM,,208,planilla excel 2023
209,COM,,209,planilla excel 2023
210,COM,,210,planilla excel 2023
211,COM,,211,planilla excel 2023
212,COM,,212,planilla excel 2023
213,COM,,213,planilla excel 2023
214,COM,,214,planilla excel 2023
215,COM,,215,planilla excel 2023
216,COM,,216,planilla excel 2023
217,COM,,217,planilla excel 2023
218,COM,,218,planilla excel 2023
219,COM,,219,planilla excel 2023
220,COM,,220,planilla excel 2023
221,COM,,221,planilla excel 2023
222,COM,,222,planilla excel 2023
223,COM,,223,planilla excel 2023
224,COM,,224,planilla excel 2023
225,COM,,225,planilla excel 2023
226,COM,,226,planilla excel 2023
227,COM,,227,planilla excel 2023
228,COM,,228,planilla excel 2023
229,COM,,229,planilla excel 2023
230,COM,,230,planilla excel 2023
231,COM,,231,planilla excel 2023
232,COM,,232,planilla excel 2023
233,COM,,233,planilla excel 2023
234,COM,,234,planilla excel 2023
235,COM,,235,planilla excel 2023
236,COM,,236,planilla excel 2023
237,COM,,237,planilla excel 2023
238,COM,,238,planilla excel 2023
239,COM,,239,planilla excel 2023
240,COM,,240,planilla excel 2023
241,COM,,241,planilla excel 2023
242,COM,,242,planilla excel 2023
243,COM,,243,planilla excel 2023
244,COM,,244,planilla excel 2023
245,COM,,245,planilla excel 2023
246,COM,,246,planilla excel 2023
247,COM,,247,planilla excel 2023
248,COM,,248,planilla excel 2023
249,COM,,249,planilla excel 2023
250,COM,,250,planilla excel 2023
251,COM,,251,planilla excel 2023
252,COM,,252,planilla excel 2023
253,COM,,253,planilla excel 2023
254,COM,,254,planilla excel 2023
255,COM,,255,planilla excel 2023
256,COM,,256,planilla excel 2023
257,COM,,257,planilla excel 2023
258,COM,,258,planilla excel 2023
259,COM,,259,planilla excel 2023
260,COM,,260,planilla excel 2023
261,COM,,261,planilla excel 2023
262,COM,,262,planilla excel 2023
263,COM,,263,planilla excel 2023
264,COM,,264,planilla excel 2023
265,COM,,265,planilla excel 2023
266,COM,,266,planilla excel 2023
267,COM,,267,planilla excel 2023
268,COM,,268,planilla excel 2023
269,COM,,269,planilla excel 2023
270,COM,,270,planilla excel 2023
271,COM,,271,planilla excel 2023
272,COM,,272,planilla excel 2023
273,COM,,273,planilla excel 2023
274,COM,,274,planilla excel 2023
275,COM,,275,planilla excel 2023
276,COM,,276,planilla excel 2023
277,COM,,277,planilla excel 2023
278,COM,,278,planilla excel 2023
279,COM,,279,planilla excel 2023
280,COM,,280,planilla excel 2023
281,COM,,281,planilla excel 2023
282,COM,,282,planilla excel 2023
283,COM,,283,planilla excel 2023
284,COM,,284,planilla excel 2023
285,COM,,285,planilla excel 2023
286,COM,,286,planilla excel 2023
287,COM,,287,planilla excel 2023
288,COM,,288,planilla excel 2023
289,COM,,289,planilla excel 2023
290,COM,,290,planilla excel 2023
291,COM,,291,planilla excel 2023
292,COM,,292,planilla excel 2023
293,COM,,293,planilla excel 2023
294,COM,,294,planilla excel 2023
295,COM,,295,planilla excel 2023
296,COM,,296,planilla excel 2023
297,COM,,297,planilla excel 2023
298,COM,,298,planilla excel 2023
299,COM,,299,planilla excel 2023
300,COM,,300,planilla excel 2023
301,COM,,301,planilla excel 2023
302,COM,,302,planilla excel 2023
303,COM,,303,planilla excel 2023
304,COM,,304,planilla excel 2023
305,COM,,305,planilla excel 2023
306,COM,,306,planilla excel 2023
307,COM,,307,planilla excel 2023
308,COM,,308,planilla excel 2023
309,COM,,309,planilla excel 2023
310,COM,,310,planilla excel 2023
311,COM,,311,planilla excel 2023
312,COM,,312,planilla excel 2023
313,COM,,313,planilla excel 2023
314,COM,,314,planilla excel 2023
315,COM,,315,planilla excel 2023
316,COM,,316,planilla excel 2023
317,COM,,317,planilla excel 2023
318,COM,,318,planilla excel 2023
319,COM,,319,planilla excel 2023
320,COM,,320,planilla excel 2023
321,COM,,321,planilla excel 2023
322,COM,,322,planilla excel 2023
323,COM,,323,planilla excel 2023
324,COM,,324,planilla excel 2023
325,COM,,325,planilla excel 2023
326,COM,,326,planilla excel 2023
327,COM,,327,planilla excel 2023
328,COM,,328,planilla excel 2023
329,COM,,329,planilla excel 2023
330,COM,,330,planilla excel 2023
331,COM,,331,planilla excel 2023
332,COM,,332,planilla excel 2023
333,COM,,333,planilla excel 2023
334,COM,,334,planilla excel 2023
335,COM,,335,planilla excel 2023
336,COM,,336,planilla excel 2023
337,COM,,337,planilla excel 2023
338,COM,,338,planilla excel 2023
339,COM,,339,planilla excel 2023
340,COM,,340,planilla excel 2023
341,COM,,341,planilla excel 2023
342,COM,,342,planilla excel 2023
343,COM,,343,planilla excel 2023
344,COM,,344,planilla excel 2023
345,COM,,345,planilla excel 2023
346,COM,,346,planilla excel 2023
347,COM,,347,planilla excel 2023
348,COM,,348,planilla excel 2023
349,COM,,349,planilla excel 2023
350,COM,,350,planilla excel 2023
351,COM,,351,planilla excel 2023
352,COM,,352,planilla excel 2023
353,COM,,353,planilla excel 2023
354,COM,,354,planilla excel 2023
355,COM,,355,planilla excel 2023
356,COM,,356,planilla excel 2023
357,COM,,357,planilla excel 2023
358,COM,,358,planilla excel 2023
359,COM,,359,planilla excel 2023
360,COM,,360,planilla excel 2023
361,COM,,361,planilla excel 2023
362,COM,,362,planilla excel 2023
363,COM,,363,planilla excel 2023
364,COM,,364,planilla excel 2023
365,COM,,365,planilla excel 2023
366,COM,,366,planilla excel 2023
367,COM,,367,planilla excel 2023
368,COM,,368,planilla excel 2023
369,COM,,369,planilla excel 2023
370,COM,,370,planilla excel 2023
371,COM,,371,planilla excel 2023
372,COM,,372,planilla excel 2023
373,COM,,373,planilla excel 2023
374,COM,,374,planilla excel 2023
375,COM,,375,planilla excel 2023
376,COM,,376,planilla excel 2023
377,COM,,377,planilla excel 2023
378,COM,,378,planilla excel 2023
379,COM,,379,planilla excel 2023
380,COM,,380,planilla excel 2023
381,COM,,381,planilla excel 2023
382,COM,,382,planilla excel 2023
383,COM,,383,planilla excel 2023
384,COM,,384,planilla excel 2023
385,COM,,385,planilla excel 2023
386,COM,,386,planilla excel 2023
387,COM,,387,planilla excel 2023
388,COM,,388,planilla excel 2023
389,COM,,389,planilla excel 2023
390,COM,,390,planilla excel 2023
391,COM,,391,planilla excel 2023
392,COM,,392,planilla excel 2023
393,COM,,393,planilla excel 2023
394,COM,,394,planilla excel 2023
395,COM,,395,planilla excel 2023
396,COM,,396,planilla excel 2023
397,COM,,397,planilla excel 2023
398,COM,,398,planilla excel 2023
399,COM,,399,planilla excel 2023
400,COM,,400,planilla excel 2023
401,COM,,401,planilla excel 2023
402,COM,,402,planilla excel 2023
403,COM,,403,planilla excel 2023
404,COM,,404,planilla excel 2023
405,COM,,405,planilla excel 2023
406,COM,,406,planilla excel 2023
407,COM,,407,planilla excel 2023
408,COM,,408,planilla excel 2023
409,COM,,409,planilla excel 2023
410,COM,,410,planilla excel 2023
411,COM,,411,planilla excel 2023
412,COM,,412,planilla excel 2023
413,COM,,413,planilla excel 2023
414,COM,,414,planilla excel 2023
415,COM,,415,planilla excel 2023
416,COM,,416,planilla excel 2023
417,COM,,417,planilla excel 2023
418,COM,,418,planilla excel 2023
419,COM,,419,planilla excel 2023
420,COM,,420,planilla excel 2023
421,COM,,421,planilla excel 2023
422,COM,,422,planilla excel 2023
423,COM,,423,planilla excel 2023
424,COM,,424,planilla excel 2023
425,COM,,425,planilla excel 2023
426,COM,,426,planilla excel 2023
427,COM,,427,planilla excel 2023
428,COM,,428,planilla excel 2023
429,COM,,429,planilla excel 2023
430,COM,,430,planilla excel 2023
431,COM,,431,planilla excel 2023
432,COM,,432,planilla excel 2023
433,COM,,433,planilla excel 2023
434,COM,,434,planilla excel 2023
435,COM,,435,planilla excel 2023
436,COM,,436,planilla excel 2023
437,COM,,437,planilla excel 2023
438,COM,,438,planilla excel 2023
439,COM,,439,planilla excel 2023
440,COM,,440,planilla excel 2023
441,COM,,441,planilla excel 2023
442,COM,,442,planilla excel 2023
443,COM,,443,planilla excel 2023
444,COM,,444,planilla excel 2023
445,COM,,445,planilla excel 2023
446,COM,,446,planilla excel 2023
447,COM,,447,planilla excel 2023
448,COM,,448,planilla excel 2023
449,COM,,449,planilla excel 2023
450,COM,,450,planilla excel 2023
451,COM,,451,planilla excel 2023
452,COM,,452,planilla excel 2023
453,COM,,453,planilla excel 2023
454,COM,,454,planilla excel 2023
455,COM,,455,planilla excel 2023
456,COM,,456,planilla excel 2023
457,COM,,457,planilla excel 2023
458,COM,,458,planilla excel 2023
459,COM,,459,planilla excel 2023
460,COM,,460,planilla excel 2023
461,COM,,461,planilla excel 2023
462,COM,,462,planilla excel 2023
463,COM,,463,planilla excel 2023
464,COM,,464,planilla excel 2023
465,COM,,465,planilla excel 2023
466,COM,,466,planilla excel 2023
467,COM,,467,planilla excel 2023
468,COM,,468,planilla excel 2023
469,COM,,469,planilla excel 2023
470,COM,,470,planilla excel 2023
471,COM,,471,planilla excel 2023
472,COM,,472,planilla excel 2023
473,COM,,473,planilla excel 2023
474,COM,,474,planilla excel 2023
475,COM,,475,planilla excel 2023
476,COM,,476,planilla excel 2023
477,COM,,477,planilla excel 2023
478,COM,,478,planilla excel 2023
479,COM,,479,planilla excel 2023
480,COM,,480,planilla excel 2023
481,COM,,481,planilla excel 2023
482,COM,,482,planilla excel 2023
483,COM,,483,planilla excel 2023
484,COM,,484,planilla excel 2023
485,COM,,485,planilla excel 2023
486,COM,,486,planilla excel 2023
487,COM,,487,planilla excel 2023
488,COM,,488,planilla excel 2023
489,COM,,489,planilla excel 2023
490,COM,,490,planilla excel 2023
491,COM,,491,planilla excel 2023
492,COM,,492,planilla excel 2023
493,COM,,493,planilla excel 2023
494,COM,,494,planilla excel 2023
495,COM,,495,planilla excel 2023
496,COM,,496,planilla excel 2023
497,COM,,497,planilla excel 2023
498,COM,,498,planilla excel 2023
499,COM,,499,planilla excel 2023
500,COM,,500,planilla excel 2023
501,COM,,501,planilla excel 2023
502,COM,,502,planilla excel 2023
503,COM,,503,planilla excel 2023
504,COM,,504,planilla excel 2023
505,COM,,505,planilla excel 2023
506,COM,,506,planilla excel 2023
507,COM,,507,planilla excel 2023
508,COM,,508,planilla excel 2023
509,COM,,509,planilla excel 2023
510,COM,,510,planilla excel 2023
511,COM,,511,planilla excel 2023
512,COM,,512,planilla excel 2023
513,COM,,513,planilla excel 2023
514,COM,,514,planilla excel 2023
515,COM,,515,planilla excel 2023
516,COM,,516,planilla excel 2023
517,COM,,517,planilla excel 2023
518,COM,,518,planilla excel 2023
519,COM,,519,planilla excel 2023
520,COM,,520,planilla excel 2023
521,COM,,521,planilla excel 2023
522,COM,,522,planilla excel 2023
523,COM,,523,planilla excel 2023
524,COM,,524,planilla excel 2023
525,COM,,525,planilla excel 2023
526,COM,,526,planilla excel 2023
527,COM,,527,planilla excel 2023
528,COM,,528,planilla excel 2023
529,COM,,529,planilla excel 2023
530,COM,,530,planilla excel 2023
531,COM,,531,planilla excel 2023
532,COM,,532,planilla excel 2023
533,COM,,533,planilla excel 2023
534,COM,,534,planilla excel 2023
535,COM,,535,planilla excel 2023
536,COM,,536,planilla excel 2023
537,COM,,537,planilla excel 2023
538,COM,,538,planilla excel 2023
539,COM,,539,planilla excel 2023
540,COM,,540,planilla excel 2023
541,COM,,541,planilla excel 2023
542,COM,,542,planilla excel 2023
543,COM,,543,planilla excel 2023
544,COM,,544,planilla excel 2023
545,COM,,545,planilla excel 2023
546,COM,,546,planilla excel 2023
547,COM,,547,planilla excel 2023
